AcademicYear,AggregateLevel,CountyCode,DistrictCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterYN,ReportingCategory,ReportingCategory_Description,CumulativeEnrollment,Total Suspensions,Unduplicated Count of Students Suspended (Total),Unduplicated Count of Students Suspended (Defiance-Only),Suspension Rate [%] (Total),Suspension Count Violent Incident (Injury),Suspension Count Violent Incident (No Injury),Suspension Count Weapons Possession,Suspension Count Illicit Drug-Related,Suspension Count Defiance-Only,Suspension Count Other Reasons,School Type,GradesServed,EdOpsName,School Locale,,100,,1
2017-18,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,56,179,43,23,0.768,7,102,0,0,59,11,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2017-18,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,82,188,51,25,0.622,9,105,0,0,59,15,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2017-18,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RI,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2017-18,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2017-18,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,146,370,96,49,0.658,16,208,0,0,119,27,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,51,152,38,28,0.745,14,70,1,0,55,12,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RD,Not Reported,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,83,266,58,39,0.699,9,122,1,4,101,29,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2018-19,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,142,434,98,69,0.69,26,200,2,4,161,41,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RA,Asian,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,66,199,42,28,0.636,9,102,0,1,77,10,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RD,Not Reported,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RF,Filipino,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,92,249,55,38,0.598,17,83,0,1,104,44,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RI,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RP,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,11,10,3,2,0.273,0,5,0,0,4,1,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2019-20,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,173,460,102,68,0.59,26,192,0,2,185,55,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RA,Asian,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,40,15,10,1,0.25,2,12,0,0,1,0,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RD,Not Reported,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RF,Filipino,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,74,22,15,0,0.203,2,17,0,0,0,3,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RI,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RP,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,11,2,2,0,0.182,0,2,0,0,0,0,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2021-22,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,128,40,28,1,0.219,4,32,0,0,1,3,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RA,Asian,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,41,35,18,2,0.439,7,24,0,0,2,2,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RD,Not Reported,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RF,Filipino,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,80,39,17,3,0.213,8,23,0,0,4,4,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RI,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RP,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2022-23,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,137,82,40,5,0.292,15,55,0,0,6,6,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RA,Asian,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RB,African American,55,55,27,1,0.491,10,43,0,0,1,1,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RD,Not Reported,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RF,Filipino,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RH,Hispanic or Latino,100,111,41,6,0.41,20,68,0,5,7,11,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RI,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RP,Pacific Islander,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RT,Two or More Races,*,*,*,*,*,*,*,*,*,*,*,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,RW,White,11,7,4,0,0.364,1,6,0,0,0,0,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,
2023-24,S,19,10199,121905,Los Angeles,Los Angeles County Office of Education,"Kirby, Dorothy Camp",No ,TA,Total,170,173,72,7,0.424,31,117,0,5,8,12,Juvenile Court Schools,8-12,Juvenile Court School,"21 - Suburban, Large",,,,